,id,name,localized_name,primary_attr,attack_type,Carry,Escape,Nuker,Initiator,Durable,Disabler,Jungler,Support,Pusher
88,90,npc_dota_hero_keeper_of_the_light,Keeper of the Light,int,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
89,91,npc_dota_hero_wisp,Io,str,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
90,92,npc_dota_hero_visage,Visage,int,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
91,93,npc_dota_hero_slark,Slark,agi,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92,94,npc_dota_hero_medusa,Medusa,agi,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
93,95,npc_dota_hero_troll_warlord,Troll Warlord,agi,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
94,96,npc_dota_hero_centaur,Centaur Warrunner,str,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,97,npc_dota_hero_magnataur,Magnus,str,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
96,98,npc_dota_hero_shredder,Timbersaw,str,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
97,99,npc_dota_hero_bristleback,Bristleback,str,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
98,100,npc_dota_hero_tusk,Tusk,str,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
99,101,npc_dota_hero_skywrath_mage,Skywrath Mage,int,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
100,102,npc_dota_hero_abaddon,Abaddon,str,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
101,103,npc_dota_hero_elder_titan,Elder Titan,str,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
102,104,npc_dota_hero_legion_commander,Legion Commander,str,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
103,105,npc_dota_hero_techies,Techies,int,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,106,npc_dota_hero_ember_spirit,Ember Spirit,agi,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
105,107,npc_dota_hero_earth_spirit,Earth Spirit,str,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
106,108,npc_dota_hero_abyssal_underlord,Underlord,str,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
107,109,npc_dota_hero_terrorblade,Terrorblade,agi,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
108,110,npc_dota_hero_phoenix,Phoenix,str,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
109,111,npc_dota_hero_oracle,Oracle,int,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
110,112,npc_dota_hero_winter_wyvern,Winter Wyvern,int,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111,113,npc_dota_hero_arc_warden,Arc Warden,agi,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112,114,npc_dota_hero_monkey_king,Monkey King,agi,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
113,119,npc_dota_hero_dark_willow,Dark Willow,int,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
114,120,npc_dota_hero_pangolier,Pangolier,agi,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
115,121,npc_dota_hero_grimstroke,Grimstroke,int,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116,126,npc_dota_hero_void_spirit,Void Spirit,int,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
117,128,npc_dota_hero_snapfire,Snapfire,str,Ranged,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
118,129,npc_dota_hero_mars,Mars,str,Melee,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
